FILE_NAME,CONTENTS,PART_ONE,SEP_ONE,PART_TWO,SEP_TWO,PART_THREE,SEP_THREE,PART_FOUR,SEP_FOUR,PART_FIVE
R.002821,"/*
R.002821

----------

Name: GHW - DONI testing
Created by: George H Williams

----------

Group: Administrative Reports
     Testing

Created on: 2016-11-11 10:28:07
Modified on: 2017-02-28 22:38:43
Date last run: -

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  Concat('<a href=\""/cgi-bin/koha/catalogue/detail.pl?biblionumber=', reserves.biblionumber, '\"" target=""_blank"">', reserves.biblionumber, '</a>') AS LINK_TO_TITLE,
  Min(reserves.priority) AS Min_priority,
  reserves.branchcode AS PICKUP_BRANCH,
  Concat('<a href=\""/cgi-bin/koha/reserve/request.pl?biblionumber=', reserves.biblionumber, '\"" target=""_blank"">', reserves.biblionumber, '</a>') AS LINK_TO_HOLD,
  items.barcode,
  Concat('<a href=\""/cgi-bin/koha/cataloguing/additem.pl?op=edititem&biblionumber=', reserves.biblionumber, '&itemnumber=',items.itemnumber,'\"" target=""_blank"">', items.itemnumber, '</a>') AS LINK_TO_EDIT,
  items.itemnumber,
  items.homebranch,
  items.itemnotes_nonpublic
FROM
  reserves INNER JOIN
  items
    ON reserves.biblionumber = items.biblionumber
WHERE
  items.homebranch <> reserves.branchcode AND
  items.homebranch LIKE 'DONI%' AND
  reserves.branchcode LIKE 'DONI%' AND
  reserves.biblionumber IN (SELECT
    reserves.biblionumber
  FROM
    reserves
  WHERE
    reserves.waitingdate IS NULL
  GROUP BY
    reserves.biblionumber
  HAVING
    Count(reserves.reserve_id) > 1) AND
  reserves.biblionumber IN (SELECT
    reserves.biblionumber
  FROM
    reserves JOIN
    items
      ON reserves.biblionumber = items.biblionumber
  WHERE
    reserves.branchcode <> items.homebranch
  GROUP BY
    reserves.biblionumber) AND
  reserves.biblionumber IN (SELECT
    items.biblionumber
  FROM
    items
  WHERE
    items.homebranch LIKE 'DONI%')
GROUP BY
  reserves.biblionumber, items.barcode, items.homebranch
HAVING
  Min(reserves.priority) <> 0
ORDER BY
  reserves.biblionumber",,,,,,,,
R.002823,"/*
R.002823

----------

Name: GHW - Koha Calendar by Branch
Created by: George H Williams

----------

Group: -
     -

Created on: 2016-11-15 09:48:53
Modified on: 2018-12-09 21:25:04
Date last run: 2020-11-17 14:52:43

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  special_holidays.branchcode AS BRANCH,
  special_holidays.title AS TITLE,
  special_holidays.description AS DESCRIPTION,
  Str_To_Date(Concat(special_holidays.month, '/', special_holidays.day, '/',
  special_holidays.year), '%m/%d/%Y') AS UPCOMING_DATE,
  Date_Format(Str_To_Date(Concat(special_holidays.month, '/',
  special_holidays.day, '/', special_holidays.year), '%m/%d/%Y'),
  '%W') AS DAY_OF_WEEK,
  special_holidays.year AS REPEATS
FROM
  special_holidays
WHERE
  (special_holidays.branchcode LIKE @brn:=<<Enter your branch|LBRANCH>> COLLATE utf8mb4_unicode_ci) AND
  Str_To_Date(Concat(special_holidays.month, '/', special_holidays.day, '/',
  special_holidays.year), '%m/%d/%Y') > Now() - INTERVAL 1 DAY
UNION
SELECT
  repeatable_holidays.branchcode AS BRANCH,
  repeatable_holidays.title AS TITLE,
  repeatable_holidays.description AS DESCRIPTION,
  Str_To_Date(Concat(repeatable_holidays.month, '/', repeatable_holidays.day,
  '/', (If(repeatable_holidays.month >= Month(CurDate()), Year(CurDate()),
  Year(CurDate()) + 1))), '%m/%d/%Y') AS UPCOMING_DATE,
  If(repeatable_holidays.weekday = 0, 'Every Sunday',
  If(repeatable_holidays.weekday = 1, 'Every Monday',
  If(repeatable_holidays.weekday = 2, 'Every Tuesday',
  If(repeatable_holidays.weekday = 3, 'Every Wednesday',
  If(repeatable_holidays.weekday = 4, 'Every Thursday',
  If(repeatable_holidays.weekday = 5, 'Every Friday',
  If(repeatable_holidays.weekday = 6, 'Every Saturday',
  Date_Format(Str_To_Date(Concat(repeatable_holidays.month, '/',
  repeatable_holidays.day, '/', (If(repeatable_holidays.month >=
  Month(CurDate()), Year(CurDate()), Year(CurDate()) + 1))), '%m/%d/%Y'),
  '%W')))))))) AS DAY_OF_WEEK,
  ('R') AS REPEATS
FROM
  repeatable_holidays
WHERE
  (repeatable_holidays.branchcode LIKE @brn AND
  Str_To_Date(Concat(repeatable_holidays.month, '/', repeatable_holidays.day,
  '/', (If(repeatable_holidays.month >= Month(CurDate()), Year(CurDate()),
  Year(CurDate()) + 1))), '%m/%d/%Y') > Now() - INTERVAL 1 DAY) OR
  (repeatable_holidays.branchcode LIKE @brn AND
  Str_To_Date(Concat(repeatable_holidays.month, '/', repeatable_holidays.day,
  '/', (If(repeatable_holidays.month >= Month(CurDate()), Year(CurDate()),
  Year(CurDate()) + 1))), '%m/%d/%Y') IS NULL)
ORDER BY
  BRANCH,
  UPCOMING_DATE",,,,,,,,
R.002824,"/*
R.002824

----------

Name: GHW - Upcoming closed dates at a branch
Created by: George H Williams

----------

Group: -
     -

Created on: 2016-11-15 10:29:39
Modified on: 2020-12-07 16:13:31
Date last run: 2022-02-23 09:55:03

----------

Public: 0
Expiry: 0

----------

<div id=reportinfo>
<p>Shows upcoming closures at a specified branch</p>
<ul><li>Shows repeating closures for the next 12 months and all future closures on individually specified dates</li>
<li>Shows closures at the branch you specify</li>
<li>sorted by branch and date of holiday (repeating weekly holidays appear first on the list)</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=2824&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
</div>

----------
*/

","SELECT
  special_holidays.branchcode AS BRANCH,
  special_holidays.title AS TITLE,
  special_holidays.description AS DESCRIPTION,

  Str_To_Date(
    Concat(special_holidays.month, '/', special_holidays.day, '/', special_holidays.year), 
    '%m/%d/%Y'
  ) AS UPCOMING_DATE,

  Date_Format(
    Str_To_Date(Concat(special_holidays.month, '/', special_holidays.day, '/', special_holidays.year), '%m/%d/%Y'), 
    '%W'
  ) AS DAY_OF_WEEK,

  IF(special_holidays.year IS NULL, ""X"", Concat(special_holidays.year, "" only"" )) AS REPEATS
FROM
  special_holidays
WHERE
  (special_holidays.branchcode LIKE @brn:=<<Enter your branch|LBRANCH>> COLLATE utf8mb4_unicode_ci) AND
  Str_To_Date(
    Concat(special_holidays.month, '/', special_holidays.day, '/', special_holidays.year), '%m/%d/%Y'
  ) > Now() - INTERVAL 1 DAY
UNION
SELECT
  repeatable_holidays.branchcode AS BRANCH,
  repeatable_holidays.title AS TITLE,
  repeatable_holidays.description AS DESCRIPTION,

  Str_To_Date(
    Concat(repeatable_holidays.month, '/', repeatable_holidays.day, '/', (If(repeatable_holidays.month >= Month(CurDate()), Year(CurDate()), Year(CurDate()) + 1))), '%m/%d/%Y'
  ) AS UPCOMING_DATE,

  If(repeatable_holidays.weekday = 0, 'Every Sunday', 
    If(repeatable_holidays.weekday = 1, 'Every Monday', 
      If(repeatable_holidays.weekday = 2, 'Every Tuesday', 
        If(repeatable_holidays.weekday = 3, 'Every Wednesday', 
          If(repeatable_holidays.weekday = 4, 'Every Thursday', 
            If(repeatable_holidays.weekday = 5, 'Every Friday', 
              If(repeatable_holidays.weekday = 6, 'Every Saturday', 
                Date_Format(
                  Str_To_Date(
                    Concat(repeatable_holidays.month, '/', repeatable_holidays.day, '/', (If(repeatable_holidays.month >= Month(CurDate()), Year(CurDate()), Year(CurDate()) + 1))), '%m/%d/%Y'
                    ), 
                  '%W'
                )
              )
            )
          )
        )
      )
    )
  ) AS DAY_OF_WEEK,

  If(
    repeatable_holidays.weekday IS NULL, 
    ""Repeats annually"", 
    ""Repeats weekly""
  ) AS REPEATS
FROM
  repeatable_holidays
WHERE
  (
    repeatable_holidays.branchcode LIKE @brn AND
    Str_To_Date(
      Concat(repeatable_holidays.month, '/', repeatable_holidays.day, '/', (If(repeatable_holidays.month >= Month(CurDate()), Year(CurDate()), Year(CurDate()) + 1))), '%m/%d/%Y'
    ) > Now() - INTERVAL 1 DAY

  ) OR (

    repeatable_holidays.branchcode LIKE @brn AND 
    Str_To_Date(
      Concat(repeatable_holidays.month, '/', repeatable_holidays.day, '/', (If(repeatable_holidays.month >= Month(CurDate()), Year(CurDate()), Year(CurDate()) + 1))), '%m/%d/%Y'
    ) IS NULL
  )
ORDER BY
  BRANCH,
  UPCOMING_DATE",,,,,,,,
R.002825,"/*
R.002825

----------

Name: GHW - Newly added - not indexed
Created by: George H Williams

----------

Group: Catalog Records and Items
     Fix Items

Created on: 2016-11-15 16:41:08
Modified on: 2018-04-16 11:05:33
Date last run: 2020-11-10 15:50:16

----------

Public: 0
Expiry: 0

----------

<div id=reportinfo>
<p>Shows titles that haven't indexed properly since 2016.11.10</p>
<ul><li>Shows items added since 2016.11.10</li>
<li>At the library you specify</li>
<li>sorted by homebranch, shelving location, item type, collection code, call number, author, and title</li>
<li>contains links to the bibliographic record of the item</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>This report was created to help catalogers find items that can't be searched because of the indexing problems we are currently having.</p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=2825&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
</div>

----------
*/

","SELECT
  Concat('<a href=\""/cgi-bin/koha/catalogue/detail.pl?biblionumber=', biblio.biblionumber, '\"" target=""_blank"">', biblio.biblionumber, '</a>') AS LINK_TO_TITLE,
  biblio.biblionumber,
  Coalesce(items.barcode, '') AS BARCODE,
  Coalesce(items.homebranch, '') AS HOMEBRANCH,
  Coalesce(items.location, '') AS LOCATION,
  Coalesce(items.itype, '') AS ITYPE,
  Coalesce(items.ccode, '') AS CCODE,
  Coalesce(items.itemcallnumber, '') AS CALL_NUMBER,
  biblio.author,
  biblio.title
FROM
  biblio LEFT JOIN
  items
    ON items.biblionumber = biblio.biblionumber INNER JOIN
  biblioitems
    ON biblioitems.biblionumber = biblio.biblionumber
WHERE
  biblio.biblionumber > '769233' AND
  Coalesce(items.homebranch, '') LIKE <<Choose a branch|LBRANCH>>
ORDER BY
  HOMEBRANCH,
  LOCATION,
  ITYPE,
  CCODE,
  CALL_NUMBER,
  biblio.author,
  biblio.title",,,,,,,,
R.002826,"/*
R.002826

----------

Name: GHW - Item data by barcode number
Created by: George H Williams

----------

Group: Catalog Records and Items
     Fix Items

Created on: 2016-11-15 16:53:28
Modified on: 2018-04-16 11:05:31
Date last run: 2019-02-18 15:29:37

----------

Public: 0
Expiry: 0

----------

<div id=reportinfo>
<p>Shows information on an item based on its barcode number</p>
<ul><li>shows current data on that item's record</li>
<li>on any item in NExpress</li>
<li>sorted by homebranch, shelving location, item type, collection code, call number, author, and title</li>
<li>contains links to the bibliographic record of the item</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>This report was created to help find items while we work through our indexing problems.</p>
<p>The input field in this report can accept the standard SQL wildcard characters (%, _, [charlist], [^charlist], [!charlist]).</p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=2826&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
</div>

----------
*/

","SELECT
  Concat('<a href=\""/cgi-bin/koha/catalogue/detail.pl?biblionumber=', biblio.biblionumber, '\"" target=""_blank"">', biblio.biblionumber, '</a>') AS LINK_TO_TITLE,
  biblio.biblionumber,
  Coalesce(items.barcode, '') AS BARCODE,
  Coalesce(items.homebranch, '') AS HOMEBRANCH,
  Coalesce(items.location, '') AS LOCATION,
  Coalesce(items.itype, '') AS ITYPE,
  Coalesce(items.ccode, '') AS CCODE,
  Coalesce(items.itemcallnumber, '') AS CALL_NUMBER,
  biblio.author,
  biblio.title
FROM
  biblio LEFT JOIN
  items
    ON items.biblionumber = biblio.biblionumber INNER JOIN
  biblioitems
    ON biblioitems.biblionumber = biblio.biblionumber
WHERE
  Coalesce(items.barcode, '') LIKE <<Enter item barcode number (you can use SQL wildcards)>>
ORDER BY
  HOMEBRANCH,
  LOCATION,
  ITYPE,
  CCODE,
  CALL_NUMBER,
  biblio.author,
  biblio.title",,,,,,,,
R.002829,"/*
R.002829

----------

Name: GHW - OD Letter Report - Phase 1
Created by: George H Williams

----------

Group: Administrative Reports
     Testing

Created on: 2016-11-21 12:10:10
Modified on: 2016-11-21 13:23:30
Date last run: 2017-11-22 13:38:33

----------

Public: 0
Expiry: 0

----------

Getting item information so far

----------
*/

","SELECT
  issues.borrowernumber,
  Concat_Ws('<br />', (Concat_Ws(' / ', '<ins>Call#-Author-Title</ins>', items.itemcallnumber, biblio.author, '<span style=""text-transform: uppercase"">',biblio.title,'</span>')),
  (Concat_Ws(' / ', (Concat(DateDiff(Now(), issues.date_due), ' <ins>days overdue</ins>')), (Concat('<ins>Date due:</ins> ', CAST(issues.date_due AS date))), (Concat('<ins>Replacement price:</ins> ', CONCAT('$',FORMAT(items.replacementprice,2)) )))),
  (Concat_Ws(' / ', (Concat('<ins>Checked out at:</ins> ', issues.branchcode)), (Concat('<ins>Item home branch:</ins> ', items.homebranch)), (Concat('Barcode: ', items.barcode))))) AS BIGINFO
FROM
  items INNER JOIN
  biblio
    ON items.biblionumber = biblio.biblionumber INNER JOIN
  issues
    ON issues.itemnumber = items.itemnumber
WHERE
  issues.date_due < Now() - INTERVAL 7 DAY
GROUP BY
  issues.borrowernumber, issues.date_due
ORDER BY
  issues.borrowernumber",,,,,,,,
R.002830,"/*
R.002830

----------

Name: Phase 2 Concat w group
Created by: George H Williams

----------

Group: -
     -

Created on: 2016-11-21 13:26:03
Modified on: 2016-11-21 18:42:09
Date last run: -

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  Concat_Ws('<br />', CONCAT('<ins>',(Concat_Ws(' | ', 'Item details: ', items.itemcallnumber, biblio.author, CONCAT('<span style=""text-transform: uppercase"">', biblio.title,'</span>'), concat(items.barcode,'</ins>')))),
  (Concat_Ws(' | ',(Concat(DateDiff(Now(), issues.date_due), ' days overdue')), (Concat('Date due: ', CAST(issues.date_due AS date))), (Concat('Replacement price: $', items.replacementprice)))), 
  (Concat_Ws(' | ',(Concat('Checked out at: ', issues.branchcode)), CONCAT( (Concat('Item home branch: ',items.homebranch)),'<br /><p> </p>')))) AS ITEMINFO,
  items.content
FROM
  items JOIN
  biblio
    ON items.biblionumber = biblio.biblionumber JOIN
  issues
    ON issues.itemnumber = items.itemnumber
WHERE
  issues.date_due < Now() - INTERVAL 7 DAY AND issues.borrowernumber LIKE <<Enter borrower number>> AND issues.branchcode LIKE <<Checkout branch|LBRANCH>>
GROUP BY
  issues.borrowernumber, items.itemnumber
ORDER BY
  issues.borrowernumber ASC
",,,,,,,,
R.002831,"/*
R.002831

----------

Name: GHW - Lost/missing items report for printing from Koha
Created by: George H Williams

----------

Group: -
     -

Created on: 2016-11-23 11:11:59
Modified on: 2017-12-19 09:35:57
Date last run: 2021-08-13 15:38:31

----------

Public: 0
Expiry: 0

----------

<p><span style=""background-color: darkred; color: white"">Needs metadata conversion post 17.05</p>

----------
*/

","SELECT
  Concat_Ws('<br />',CONCAT('<a href=\""/cgi-bin/koha/catalogue/moredetail.pl?itemnumber=',items.itemnumber,'&biblionumber=',items.biblionumber,'\"" target=""_blank"">Link to item</a>'),
    Concat(items.barcode, '<br />'),
    Concat('Home: ', items.homebranch),
    Concat('Current: ', items.holdingbranch)) AS BC_LIBRARY,
  Concat_Ws('<br />', items.location, items.itype, authorised_values.lib, items.itemcallnumber) AS CLASSIFICATION,
  Concat_Ws('<br />', Concat('AU: ', If(biblio.author IS NULL, '_', biblio.author)), 
    Concat('<span style=""text-transform: uppercase"">TI: ', (Concat_Ws('<br />          ', biblio.title, ExtractValue(biblio_metadata.metadata, '//datafield[@tag=""245""]/subfield[@code=""b""]'), ExtractValue(biblio_metadata.metadata, '//datafield[@tag=""245""]/subfield[@code=""p""]'), ExtractValue(biblio_metadata.metadata, '//datafield[@tag=""245""]/subfield[@code=""n""]')))), '</span>') AS AUTH_TITLE,
  Concat_Ws('<br />', (Concat('Added: ', items.dateaccessioned)), (Concat('Last borrowed: ', If(items.datelastborrowed IS NULL, 'Never', items.datelastborrowed))), (Concat('Last seen: ', items.datelastseen))) AS HISTORY,
  CONCAT_WS('<br />',(CONCAT('Status: ',authorised_values1.lib)),CONCAT('Date: ',If(items.itemlost_on IS NULL, 'Lost before OCT-14', items.itemlost_on))) AS LOST
FROM
  items JOIN
  biblio_metadata
    ON items.biblionumber = biblio_metadata.biblionumber JOIN
  biblio
    ON items.biblionumber = biblio.biblionumber LEFT JOIN
  authorised_values
    ON items.ccode = authorised_values.authorised_value LEFT JOIN
  authorised_values authorised_values1
    ON items.itemlost = authorised_values1.authorised_value
WHERE
  (authorised_values.category = 'CCODE' OR authorised_values.category IS NULL) AND
  (authorised_values1.category = 'LOST' OR authorised_values1.category IS NULL) AND
  items.homebranch LIKE <<Enter branch|ZBRAN>> AND
  items.itemlost LIKE <<Enter lost status|ZLOST>>
GROUP BY
  items.itemnumber
ORDER BY
  items.homebranch,
  CLASSIFICATION,
  AUTH_TITLE",,,,,,,,
R.002833,"/*
R.002833

----------

Name: GHW - 001 Monthly circulation
Created by: George H Williams

----------

Group: Administrative Reports
     Testing

Created on: 2016-11-28 08:38:18
Modified on: 2016-11-28 12:21:10
Date last run: 2021-07-23 12:05:54

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  statistics.branch,
  Count(*) AS CIRC_PLUS_RENEWALS,
  Concat_Ws('.', Year(statistics.datetime), Month(statistics.datetime)) AS DATE
FROM
  statistics
WHERE
  (statistics.type = 'issue' OR statistics.type = 'renew' OR statistics.type = 'localuse') AND
  Month(statistics.datetime) = Month(Now() - INTERVAL 1 MONTH) AND
  Year(statistics.datetime) = Year(Now() - INTERVAL 1 MONTH)
GROUP BY
  statistics.branch
  WITH ROLLUP",,,,,,,,
R.002834,"/*
R.002834

----------

Name: 002 - Monthly circulation by borrower's category
Created by: George H Williams

----------

Group: Administrative Reports
     Testing

Created on: 2016-11-28 08:46:28
Modified on: 2016-11-28 12:20:44
Date last run: 2020-10-14 14:07:22

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  statistics.branch,
  If(borrowers.categorycode IS NULL AND deletedborrowers.categorycode IS NULL,
  ' --', Concat(Coalesce(borrowers.categorycode, deletedborrowers.categorycode)))
  AS PATRON_CATEGORY,
  Count(*) AS CIRC_PLUS_RENEWALS,
  Concat_Ws('.', Year(statistics.datetime), Month(statistics.datetime)) AS DATE
FROM
  statistics LEFT JOIN
  borrowers
    ON statistics.borrowernumber = borrowers.borrowernumber LEFT JOIN
  deletedborrowers
    ON statistics.borrowernumber = deletedborrowers.borrowernumber
WHERE
  (statistics.type = 'issue' OR statistics.type = 'renew' OR statistics.type = 'localuse') AND
  Month(statistics.datetime) = Month(Now() - INTERVAL 1 MONTH) AND
  Year(statistics.datetime) = Year(Now() - INTERVAL 1 MONTH)
GROUP BY
  statistics.branch,
  PATRON_CATEGORY
  WITH ROLLUP",,,,,,,,
R.002835,"/*
R.002835

----------

Name: GHW - 003 Monthly circulation
Created by: George H Williams

----------

Group: -
     -

Created on: 2016-11-28 08:58:14
Modified on: 2016-11-28 12:20:22
Date last run: 2017-11-18 06:09:38

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  statistics.branch,
  If(items.homebranch IS NULL AND deleteditems.homebranch IS NULL, ' --',
  Concat(Coalesce(items.homebranch, deleteditems.homebranch))) AS
  ITEM_HOMEBRANCH,
  Count(*) AS CIRC_PLUS_RENEWALS,
  Concat_Ws('.', Year(statistics.datetime), Month(statistics.datetime)) AS DATE
FROM
  statistics LEFT JOIN
  items
    ON statistics.itemnumber = items.itemnumber LEFT JOIN
  deleteditems
    ON statistics.itemnumber = deleteditems.itemnumber
WHERE
  (statistics.type = 'issue' OR statistics.type = 'renew' OR statistics.type = 'localuse') AND
  Month(statistics.datetime) = Month(Now() - INTERVAL 1 MONTH) AND
  Year(statistics.datetime) = Year(Now() - INTERVAL 1 MONTH)
GROUP BY
  statistics.branch, 
  ITEM_HOMEBRANCH
  WITH ROLLUP",,,,,,,,
R.002836,"/*
R.002836

----------

Name: GHW - 004 Monthly circulation
Created by: George H Williams

----------

Group: Administrative Reports
     Testing

Created on: 2016-11-28 09:04:33
Modified on: 2016-11-28 12:19:53
Date last run: -

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  statistics.branch,
  If(items.ccode IS NULL AND deleteditems.ccode IS NULL, ' --',
  Concat(Coalesce(items.ccode, deleteditems.ccode))) AS ITEM_CCODE,
  Count(*) AS CIRC_PLUS_RENEWALS,
  Concat_Ws('.', Year(statistics.datetime), Month(statistics.datetime)) AS DATE
FROM
  statistics LEFT JOIN
  items
    ON statistics.itemnumber = items.itemnumber LEFT JOIN
  deleteditems
    ON statistics.itemnumber = deleteditems.itemnumber
WHERE
  (statistics.type = 'issue' OR statistics.type = 'renew' OR statistics.type = 'localuse') AND
  Month(statistics.datetime) = Month(Now() - INTERVAL 1 MONTH) AND
  Year(statistics.datetime) = Year(Now() - INTERVAL 1 MONTH)
GROUP BY
  statistics.branch, 
  ITEM_CCODE
  WITH ROLLUP",,,,,,,,
R.002837,"/*
R.002837

----------

Name: GHW 999 - Monthly circulation master
Created by: George H Williams

----------

Group: Administrative Reports
     Testing

Created on: 2016-11-28 10:08:06
Modified on: 2016-11-28 14:30:43
Date last run: -

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  statistics.branch AS CHECK_OUT_BRANCH,
  If(borrowers.branchcode IS NULL AND deletedborrowers.branchcode IS NULL, ' --', Concat(Coalesce(borrowers.branchcode, deletedborrowers.branchcode))) AS BORROWERS_HOMEBRANCH,
  If(borrowers.categorycode IS NULL AND deletedborrowers.categorycode IS NULL, ' --', Concat(Coalesce(borrowers.categorycode, deletedborrowers.categorycode))) AS BORROWERS_CATEGORY,
  If(items.homebranch IS NULL AND deleteditems.homebranch IS NULL, ' --', Concat(Coalesce(items.homebranch, deleteditems.homebranch))) AS ITEM_HOMEBRANCH,
  If(items.itype IS NULL AND deleteditems.itype IS NULL, ' --', Concat(Coalesce(items.itype , deleteditems.itype ))) AS ITEM_TYPE,
  If(items.ccode IS NULL AND deleteditems.ccode IS NULL, ' --', Concat(Coalesce(items.ccode, deleteditems.ccode))) AS ITEM_CCODE,
  Count(*) AS CIRC_PLUS_RENEWALS,
  Concat_Ws('-', Year(statistics.datetime), Month(statistics.datetime)) AS DATE
FROM
  statistics LEFT JOIN
  borrowers
    ON statistics.borrowernumber = borrowers.borrowernumber LEFT JOIN
  deletedborrowers
    ON statistics.borrowernumber = deletedborrowers.borrowernumber LEFT JOIN
  items
    ON statistics.itemnumber = items.itemnumber LEFT JOIN
  deleteditems
    ON statistics.itemnumber = deleteditems.itemnumber
WHERE
  Month(statistics.datetime) = Month(Now() - INTERVAL 1 MONTH) AND
  Year(statistics.datetime) = Year(Now() - INTERVAL 1 MONTH) AND
  (statistics.type = 'issue' OR statistics.type = 'renew' OR statistics.type = 'localuse') AND
  statistics.branch LIKE <<Check-out branch|LBRANCH>> AND
  If(borrowers.branchcode IS NULL AND deletedborrowers.branchcode IS NULL, ' --', Concat(Coalesce(borrowers.branchcode, deletedborrowers.branchcode))) LIKE <<Borrower home branch|LBRANCH>> AND
  If(borrowers.categorycode IS NULL AND deletedborrowers.categorycode IS NULL, ' --', Concat(Coalesce(borrowers.categorycode, deletedborrowers.categorycode))) LIKE <<Borrower category|LBORROWERCAT>> AND
  If(items.homebranch IS NULL AND deleteditems.homebranch IS NULL, ' --', Concat(Coalesce(items.homebranch, deleteditems.homebranch))) LIKE <<Item home branch|LBRANCH>> AND
  If(items.itype IS NULL AND deleteditems.itype IS NULL, ' --', Concat(Coalesce(items.itype , deleteditems.itype ))) LIKE <<Item type|LITYPES>> AND
  If(items.ccode IS NULL AND deleteditems.ccode IS NULL, ' --', Concat(Coalesce(items.ccode, deleteditems.ccode))) LIKE <<Item collection code|LCCODE>>
GROUP BY
  CHECK_OUT_BRANCH,
  BORROWERS_HOMEBRANCH,
  BORROWERS_CATEGORY,
  ITEM_HOMEBRANCH,
  ITEM_TYPE,
  ITEM_CCODE
  WITH ROLLUP",,,,,,,,
R.002838,"/*
R.002838

----------

Name: GHW 998 - Circulation count during a date range
Created by: George H Williams

----------

Group: -
     -

Created on: 2016-11-28 11:11:26
Modified on: 2020-06-19 15:06:53
Date last run: 2022-01-06 21:56:12

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT
  statistics.branch AS CHECK_OUT_BRANCH,
  If(borrowers.branchcode IS NULL AND deletedborrowers.branchcode IS NULL, ' --', Concat(Coalesce(borrowers.branchcode, deletedborrowers.branchcode))) AS BORROWERS_HOMEBRANCH,
  If(borrowers.categorycode IS NULL AND deletedborrowers.categorycode IS NULL, ' --', Concat(Coalesce(borrowers.categorycode, deletedborrowers.categorycode))) AS BORROWERS_CATEGORY,
  If(items.homebranch IS NULL AND deleteditems.homebranch IS NULL, ' --', Concat(Coalesce(items.homebranch, deleteditems.homebranch))) AS ITEM_HOMEBRANCH,
  If(items.itype IS NULL AND deleteditems.itype IS NULL, ' --', Concat(Coalesce(items.itype , deleteditems.itype ))) AS ITEM_TYPE,
  If(items.ccode IS NULL AND deleteditems.ccode IS NULL, ' --', Concat(Coalesce(items.ccode, deleteditems.ccode))) AS ITEM_CCODE,
  Count(*) AS CIRC_PLUS_RENEWALS
FROM
  statistics LEFT JOIN
  borrowers
    ON statistics.borrowernumber = borrowers.borrowernumber LEFT JOIN
  deletedborrowers
    ON statistics.borrowernumber = deletedborrowers.borrowernumber LEFT JOIN
  items
    ON statistics.itemnumber = items.itemnumber LEFT JOIN
  deleteditems
    ON statistics.itemnumber = deleteditems.itemnumber
WHERE
  (statistics.datetime BETWEEN  <<Start date|date>>  AND (<<End date|date>>+ INTERVAL 1 DAY)) AND
  (statistics.type = 'issue' OR statistics.type = 'renew' OR statistics.type = 'localuse') AND
  statistics.branch LIKE <<Check-out branch|LBRANCH>> AND
  If(borrowers.branchcode IS NULL AND deletedborrowers.branchcode IS NULL, ' --', Concat(Coalesce(borrowers.branchcode, deletedborrowers.branchcode))) LIKE <<Borrower home branch|LBRANCH>> AND
  If(borrowers.categorycode IS NULL AND deletedborrowers.categorycode IS NULL, ' --', Concat(Coalesce(borrowers.categorycode, deletedborrowers.categorycode))) LIKE <<Borrower category|LBORROWERCAT>> AND
  If(items.homebranch IS NULL AND deleteditems.homebranch IS NULL, ' --', Concat(Coalesce(items.homebranch, deleteditems.homebranch))) LIKE <<Item home branch|LBRANCH>> AND
  If(items.itype IS NULL AND deleteditems.itype IS NULL, ' --', Concat(Coalesce(items.itype , deleteditems.itype ))) LIKE <<Item type|LITYPES>> AND
  If(items.ccode IS NULL AND deleteditems.ccode IS NULL, ' --', Concat(Coalesce(items.ccode, deleteditems.ccode))) LIKE <<Item collection code|LCCODE>>
GROUP BY
  CHECK_OUT_BRANCH,
  BORROWERS_HOMEBRANCH,
  BORROWERS_CATEGORY,
  ITEM_HOMEBRANCH,
  ITEM_TYPE,
  ITEM_CCODE
  WITH ROLLUP",,,,,,,,
